"1",": "
"1",""
"1","1999-08-07"
"1",""
"1","
"
"1","[1]"
"1"," 1.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-08"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-08"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-08"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-08"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-08"
"1",""
"1","
"
"1","[1]"
"1"," 0.9473684"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-08"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-08"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-08"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-14"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-14"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-14"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-14"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-14"
"1",""
"1","
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-14"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-14"
"1",""
"1","
"
"1","[1]"
"1"," 1.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-14"
"1",""
"1","
"
"1","[1]"
"1"," 1.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-15"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-15"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-15"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-15"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-15"
"1",""
"1","
"
"1","[1]"
"1"," 0.9473684"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-15"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-15"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-15"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-21"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-21"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-21"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-21"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-21"
"1",""
"1","
"
"1","[1]"
"1"," 0.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-21"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-21"
"1",""
"1","
"
"1","[1]"
"1"," 1.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-21"
"1",""
"1","
"
"1","[1]"
"1"," 1.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-22"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-22"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-22"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-22"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-22"
"1",""
"1","
"
"1","[1]"
"1"," 0.9473684"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-22"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-22"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-22"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-29"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-29"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-29"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-29"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-29"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-29"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-29"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-29"
"1",""
"1","
"
"1","[1]"
"1"," 1.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-30"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-30"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-30"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-30"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-30"
"1",""
"1","
"
"1","[1]"
"1"," 0.9473684"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-30"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-30"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-08-30"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-04"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-04"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-04"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-04"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-04"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-04"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-04"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-04"
"1",""
"1","
"
"1","[1]"
"1"," 1.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-05"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-05"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-05"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-05"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-05"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-05"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-05"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-05"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-14"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-14"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-14"
"1",""
"1","
"
"1","[1]"
"1"," 2.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-14"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-14"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-14"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-14"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-14"
"1",""
"1","
"
"1","[1]"
"1"," 1.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-15"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-15"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-15"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-15"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-15"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-15"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-15"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-15"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-18"
"1",""
"1","
"
"1","[1]"
"1"," 2.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-19"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-19"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-19"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-19"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-19"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-19"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-19"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-19"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-27"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-27"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-27"
"1",""
"1","
"
"1","[1]"
"1"," 2.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-27"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
